local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
LibriSpeech/train-clean-5/7367/86737/
LibriSpeech/train-clean-5/7367/86737/7367-86737-0001.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0002.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0003.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0004.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0005.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0006.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0007.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0008.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0009.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0010.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0011.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0012.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0013.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0014.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0015.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0016.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0017.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0018.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0019.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0020.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0021.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0022.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0023.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0024.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0025.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0026.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0027.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0028.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0029.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0030.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0031.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0032.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0033.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0034.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0035.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0036.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0037.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0038.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0039.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0040.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0041.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0042.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0043.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0044.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0045.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0046.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0047.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0048.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0049.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0050.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0051.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0052.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0053.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0054.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0055.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0056.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0057.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0058.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0059.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0060.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0061.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0062.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0063.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0064.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0065.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0066.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0067.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0068.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0069.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0070.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0071.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0072.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0073.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0074.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0075.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0076.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0077.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0078.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0079.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0080.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0081.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0082.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0083.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0084.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0085.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0086.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0087.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0088.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0089.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0090.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0091.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0092.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0093.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0094.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0095.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0096.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0097.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0098.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0099.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0100.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0102.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0103.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0104.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0105.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0106.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0107.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0108.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0109.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0110.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0111.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0112.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0113.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0114.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0115.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0116.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0117.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0118.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737-0101.flac
LibriSpeech/train-clean-5/7367/86737/7367-86737.trans.txt
LibriSpeech/train-clean-5/7367/86737/7367-86737-0000.flac
local/download_and_untar.sh: Successfully downloaded and un-tarred /mount/arbeitsdaten61/studenten3/team-lab-phonetics/2022/student_directories/Catherine_Dabrowski/kaldi/egs/mini_librispeech/s5/corpus/train-clean-5.tar.gz
Downloading file '3-gram.arpa.gz' into './corpus/'...
--2022-05-15 13:59:05--  http://www.openslr.org/resources/11/3-gram.arpa.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 759636181 (724M) [application/x-gzip]
Saving to: './corpus//3-gram.arpa.gz'

     0K .......... .......... .......... .......... ..........  0% 6.17M 1m57s
    50K .......... .......... .......... .......... ..........  0% 12.6M 87s
   100K .......... .......... .......... .......... ..........  0% 29.7M 66s
   150K .......... .......... .......... .......... ..........  0%  113M 51s
   200K .......... .......... .......... .......... ..........  0% 25.0M 47s
   250K .......... .......... .......... .......... ..........  0% 20.2M 45s
   300K .......... .......... .......... .......... ..........  0%  108M 40s
   350K .......... .......... .......... .......... ..........  0% 99.8M 36s
   400K .......... .......... .......... .......... ..........  0% 18.7M 36s
   450K .......... .......... .......... .......... ..........  0%  109M 33s
   500K .......... .......... .......... .......... ..........  0% 14.2M 35s
   550K .......... .......... .......... .......... ..........  0%  111M 32s
   600K .......... .......... .......... .......... ..........  0%  105M 30s
   650K .......... .......... .......... .......... ..........  0%  113M 29s
   700K .......... .......... .......... .......... ..........  0%  121M 27s
   750K .......... .......... .......... .......... ..........  0% 20.1M 28s
   800K .......... .......... .......... .......... ..........  0%  121M 26s
   850K .......... .......... .......... .......... ..........  0% 27.2M 26s
   900K .......... .......... .......... .......... ..........  0% 56.4M 26s
   950K .......... .......... .......... .......... ..........  0%  123M 25s
  1000K .......... .......... .......... .......... ..........  0%  104M 24s
  1050K .......... .......... .......... .......... ..........  0%  108M 23s
  1100K .......... .......... .......... .......... ..........  0%  121M 22s
  1150K .......... .......... .......... .......... ..........  0%  110M 22s
  1200K .......... .......... .......... .......... ..........  0% 29.2M 22s
  1250K .......... .......... .......... .......... ..........  0%  105M 21s
  1300K .......... .......... .......... .......... ..........  0%  119M 21s
  1350K .......... .......... .......... .......... ..........  0%  109M 20s
  1400K .......... .......... .......... .......... ..........  0%  108M 20s
  1450K .......... .......... .......... .......... ..........  0% 40.3M 20s
  1500K .......... .......... .......... .......... ..........  0%  110M 19s
  1550K .......... .......... .......... .......... ..........  0%  122M 19s
  1600K .......... .......... .......... .......... ..........  0% 97.4M 18s
  1650K .......... .......... .......... .......... ..........  0%  125M 18s
  1700K .......... .......... .......... .......... ..........  0%  120M 18s
  1750K .......... .......... .......... .......... ..........  0%  106M 17s
  1800K .......... .......... .......... .......... ..........  0%  120M 17s
  1850K .......... .......... .......... .......... ..........  0%  108M 17s
  1900K .......... .......... .......... .......... ..........  0%  108M 17s
  1950K .......... .......... .......... .......... ..........  0%  122M 16s
  2000K .......... .......... .......... .......... ..........  0%  108M 16s
  2050K .......... .......... .......... .......... ..........  0%  112M 16s
  2100K .......... .......... .......... .......... ..........  0%  118M 16s
  2150K .......... .......... .......... .......... ..........  0%  104M 15s
  2200K .......... .......... .......... .......... ..........  0%  121M 15s
  2250K .......... .......... .......... .......... ..........  0%  102M 15s
  2300K .......... .......... .......... .......... ..........  0%  118M 15s
  2350K .......... .......... .......... .......... ..........  0%  116M 15s
  2400K .......... .......... .......... .......... ..........  0%  116M 14s
  2450K .......... .......... .......... .......... ..........  0%  103M 14s
  2500K .......... .......... .......... .......... ..........  0%  116M 14s
  2550K .......... .......... .......... .......... ..........  0%  115M 14s
  2600K .......... .......... .......... .......... ..........  0%  102M 14s
  2650K .......... .......... .......... .......... ..........  0%  122M 14s
  2700K .......... .......... .......... .......... ..........  0%  117M 14s
  2750K .......... .......... .......... .......... ..........  0%  112M 13s
  2800K .......... .......... .......... .......... ..........  0% 95.4M 13s
  2850K .......... .......... .......... .......... ..........  0%  129M 13s
  2900K .......... .......... .......... .......... ..........  0% 79.7M 13s
  2950K .......... .......... .......... .......... ..........  0%  113M 13s
  3000K .......... .......... .......... .......... ..........  0%  113M 13s
  3050K .......... .......... .......... .......... ..........  0%  118M 13s
  3100K .......... .......... .......... .......... ..........  0%  112M 13s
  3150K .......... .......... .......... .......... ..........  0%  110M 13s
  3200K .......... .......... .......... .......... ..........  0%  108M 13s
  3250K .......... .......... .......... .......... ..........  0%  118M 12s
  3300K .......... .......... .......... .......... ..........  0%  108M 12s
  3350K .......... .......... .......... .......... ..........  0%  116M 12s
  3400K .......... .......... .......... .......... ..........  0%  113M 12s
  3450K .......... .......... .......... .......... ..........  0%  109M 12s
  3500K .......... .......... .......... .......... ..........  0%  124M 12s
  3550K .......... .......... .......... .......... ..........  0%  108M 12s
  3600K .......... .......... .......... .......... ..........  0%  109M 12s
  3650K .......... .......... .......... .......... ..........  0%  120M 12s
  3700K .......... .......... .......... .......... ..........  0%  109M 12s
  3750K .......... .......... .......... .......... ..........  0%  109M 12s
  3800K .......... .......... .......... .......... ..........  0%  120M 12s
  3850K .......... .......... .......... .......... ..........  0% 59.1M 12s
  3900K .......... .......... .......... .......... ..........  0%  113M 12s
  3950K .......... .......... .......... .......... ..........  0%  110M 11s
  4000K .......... .......... .......... .......... ..........  0%  108M 11s
  4050K .......... .......... .......... .......... ..........  0%  107M 11s
  4100K .......... .......... .......... .......... ..........  0%  115M 11s
  4150K .......... .......... .......... .......... ..........  0% 10.7M 12s
  4200K .......... .......... .......... .......... ..........  0%  139M 12s
  4250K .......... .......... .......... .......... ..........  0%  100M 12s
  4300K .......... .......... .......... .......... ..........  0%  126M 12s
  4350K .......... .......... .......... .......... ..........  0%  100M 12s
  4400K .......... .......... .......... .......... ..........  0%  119M 12s
  4450K .......... .......... .......... .......... ..........  0%  105M 12s
  4500K .......... .......... .......... .......... ..........  0% 33.2M 12s
  4550K .......... .......... .......... .......... ..........  0%  110M 12s
  4600K .......... .......... .......... .......... ..........  0%  102M 12s
  4650K .......... .......... .......... .......... ..........  0%  120M 11s
  4700K .......... .......... .......... .......... ..........  0%  126M 11s
  4750K .......... .......... .......... .......... ..........  0%  118M 11s
  4800K .......... .......... .......... .......... ..........  0%  101M 11s
  4850K .......... .......... .......... .......... ..........  0%  109M 11s
  4900K .......... .......... .......... .......... ..........  0%  112M 11s
  4950K .......... .......... .......... .......... ..........  0%  120M 11s
  5000K .......... .......... .......... .......... ..........  0%  123M 11s
  5050K .......... .......... .......... .......... ..........  0%  108M 11s
  5100K .......... .......... .......... .......... ..........  0%  109M 11s
  5150K .......... .......... .......... .......... ..........  0%  121M 11s
  5200K .......... .......... .......... .......... ..........  0%  109M 11s
  5250K .......... .......... .......... .......... ..........  0%  108M 11s
  5300K .......... .......... .......... .......... ..........  0%  122M 11s
  5350K .......... .......... .......... .......... ..........  0%  108M 11s
  5400K .......... .......... .......... .......... ..........  0%  108M 11s
  5450K .......... .......... .......... .......... ..........  0%  122M 11s
  5500K .......... .......... .......... .......... ..........  0%  109M 11s
  5550K .......... .......... .......... .......... ..........  0%  107M 11s
  5600K .......... .......... .......... .......... ..........  0%  120M 11s
  5650K .......... .......... .......... .......... ..........  0%  110M 11s
  5700K .......... .......... .......... .......... ..........  0%  108M 11s
  5750K .......... .......... .......... .......... ..........  0%  121M 11s
  5800K .......... .......... .......... .......... ..........  0%  109M 10s
  5850K .......... .......... .......... .......... ..........  0%  108M 10s
  5900K .......... .......... .......... .......... ..........  0%  120M 10s
  5950K .......... .......... .......... .......... ..........  0%  109M 10s
  6000K .......... .......... .......... .......... ..........  0%  108M 10s
  6050K .......... .......... .......... .......... ..........  0%  109M 10s
  6100K .......... .......... .......... .......... ..........  0%  120M 10s
  6150K .......... .......... .......... .......... ..........  0%  108M 10s
  6200K .......... .......... .......... .......... ..........  0%  108M 10s
  6250K .......... .......... .......... .......... ..........  0%  120M 10s
  6300K .......... .......... .......... .......... ..........  0%  109M 10s
  6350K .......... .......... .......... .......... ..........  0%  108M 10s
  6400K .......... .......... .......... .......... ..........  0%  121M 10s
  6450K .......... .......... .......... .......... ..........  0%  109M 10s
  6500K .......... .......... .......... .......... ..........  0%  108M 10s
  6550K .......... .......... .......... .......... ..........  0%  122M 10s
  6600K .......... .......... .......... .......... ..........  0%  108M 10s
  6650K .......... .......... .......... .......... ..........  0%  108M 10s
  6700K .......... .......... .......... .......... ..........  0%  120M 10s
  6750K .......... .......... .......... .......... ..........  0%  109M 10s
  6800K .......... .......... .......... .......... ..........  0%  108M 10s
  6850K .......... .......... .......... .......... ..........  0%  119M 10s
  6900K .......... .......... .......... .......... ..........  0%  111M 10s
  6950K .......... .......... .......... .......... ..........  0%  108M 10s
  7000K .......... .......... .......... .......... ..........  0%  120M 10s
  7050K .......... .......... .......... .......... ..........  0%  109M 10s
  7100K .......... .......... .......... .......... ..........  0%  108M 10s
  7150K .......... .......... .......... .......... ..........  0%  120M 10s
  7200K .......... .......... .......... .......... ..........  0%  110M 10s
  7250K .......... .......... .......... .......... ..........  0%  108M 10s
  7300K .......... .......... .......... .......... ..........  0%  121M 10s
  7350K .......... .......... .......... .......... ..........  0%  109M 10s
  7400K .......... .......... .......... .......... ..........  1%  108M 10s
  7450K .......... .......... .......... .......... ..........  1%  120M 10s
  7500K .......... .......... .......... .......... ..........  1%  109M 10s
  7550K .......... .......... .......... .......... ..........  1%  120M 10s
  7600K .......... .......... .......... .......... ..........  1%  108M 9s
  7650K .......... .......... .......... .......... ..........  1%  109M 9s
  7700K .......... .......... .......... .......... ..........  1%  121M 9s
  7750K .......... .......... .......... .......... ..........  1%  108M 9s
  7800K .......... .......... .......... .......... ..........  1%  109M 9s
  7850K .......... .......... .......... .......... ..........  1%  120M 9s
  7900K .......... .......... .......... .......... ..........  1%  108M 9s
  7950K .......... .......... .......... .......... ..........  1%  109M 9s
  8000K .......... .......... .......... .......... ..........  1%  108M 9s
  8050K .......... .......... .......... .......... ..........  1%  121M 9s
  8100K .......... .......... .......... .......... ..........  1%  108M 9s
  8150K .......... .......... .......... .......... ..........  1%  109M 9s
  8200K .......... .......... .......... .......... ..........  1%  120M 9s
